session_time,lap,pos_x,pos_y,pos_z,speed,throttle,brake
16.23246492985972,1,-64.14902089906911,0.0,339.4781346470272,121.3435254758877,0.6534738488205221,0.0
16.382765531062127,1,-69.20841365899814,0.0,336.5133618569927,123.21045680399833,0.6933465664055312,0.0
16.53306613226453,1,-74.19964320805573,0.0,333.46131265548445,125.85591470296299,0.7322728949482332,0.0
16.683366733466936,1,-79.12266160511183,0.0,330.3244710614674,129.25307834300844,0.7698581820022724,0.0
16.83366733466934,1,-83.97748240276553,0.0,327.1053643495161,133.36750576694587,0.8057213711968714,0.0
16.983967935871746,1,-88.76417922885744,0.0,323.80656077504574,138.15748307806382,0.8394988655558975,0.0
17.13426853707415,1,-93.4828843072866,0.0,320.4306672625154,143.5744473541821,0.8708482138059139,0.0
17.284569138276556,1,-98.13378692062525,0.0,316.9803270590333,149.56347900017346,0.899451582299568,0.0
17.43486973947896,1,-102.71713181709575,0.0,313.45821735583456,156.063858547266,0.9250189773546267,0.0
17.585170340681366,1,-107.23321756453527,0.0,309.8670468801385,163.00968225404642,0.9472911853390216,0.0
17.73547094188377,1,-111.68239485403114,0.0,306.2095534599311,170.33053026792612,0.9660424006939848,0.0
17.885771543086175,1,-116.06506475596977,0.0,302.48850156424237,177.95218057295398,0.9810825152513928,0.0
18.03607214428858,1,-120.38167693128665,0.0,298.70667982152577,185.79736148565226,0.9922590456349141,0.0
18.186372745490985,1,-124.63272780075853,0.0,294.86689851876423,193.78653506974123,0.9994586792044486,0.0
18.336673346693388,1,-128.81875867521552,0.0,290.9719870839556,201.8387035271417,1.0,0.0
18.486973947895795,1,-132.94035384959508,0.0,287.0247915546437,209.87223038970725,1.0,0.0
18.637274549098198,1,-136.99813866378977,0.0,283.0281720351826,217.8056681860786,0.9966718898185676,0.0
18.787575150300604,1,-140.9927775332732,0.0,278.9850001454298,225.55858419240232,0.9876458003161858,0.0
18.937875751503007,1,-144.92497195251434,0.0,274.89815646357454,233.05237589509014,0.9746895851343907,0.0
19.088176352705414,1,-148.79545847420962,0.0,270.7705279658146,240.21106789808948,0.9579346001499672,0.0
19.238476953907817,1,-152.60500666738304,0.0,266.6050054655956,246.96208219526943,0.9375507148589974,0.0
19.38877755511022,1,-156.35441705741283,0.0,262.40448105512786,253.23697399855294,0.9137445901641754,0.0
19.539078156312627,1,-160.04451905105546,0.0,258.1718455518913,258.9721256616463,0.8867575831546688,0.0
19.68937875751503,1,-163.676168849539,0.0,253.90998595282989,264.1093916640562,0.8568633001204944,0.0
19.839679358717436,1,-167.2502473527985,0.0,249.62178289893177,268.5966881162584,0.8243648226101101,0.0
19.98997995991984,1,-170.76765805792164,0.0,245.31010815286996,272.38852080935504,0.7895916346548318,0.0
20.140280561122246,1,-174.22932495486182,0.0,240.97782209236965,275.44644645561516,0.7528962823130059,0.0
20.29058116232465,1,-177.63619042246546,0.0,236.62777122193984,277.7394624436385,0.714650799401167,0.0
20.440881763527056,1,-180.98921312783915,0.0,232.26278570559228,279.24432115663035,0.6752429356495924,0.0
20.59118236472946,1,-184.2893659320626,0.0,227.88567692313512,279.9457656670886,0.635072225522913,0.0
20.741482965931866,1,-187.5376338052261,0.0,223.49923505260742,279.83668441832697,0.296363958374612,0.0
20.89178356713427,1,-190.73501175374048,0.0,219.1062266813809,278.9181833246014,0.26938329687581397,0.0
21.042084168336675,1,-193.882502762834,0.0,214.70939244842538,277.19957455885975,0.24271304114194547,0.0
21.19238476953908,1,-196.98111575711079,0.0,210.3114447201907,274.698282141787,0.2166235860975746,0.0
21.342685370741485,1,-200.03186358200412,0.0,205.9150653025197,271.4396652893273,0.19137943825134396,0.0
21.492985971943888,1,-203.03576100890942,0.0,201.52290319096068,267.45676130966467,0.1672365340112454,0.0
21.643286573146295,1,-205.99382276673407,0.0,197.13757236180007,262.7899506562863,0.14443964488738742,0.0
21.793587174348698,1,-208.90706160254453,0.0,192.76164960608656,257.4865475329702,0.1232198958894628,0.1325850780829029
21.943887775551104,1,-211.77648637393486,0.0,188.3976724088663,251.60032020132613,0.10379242227853164,0.14715568329110126
22.094188376753507,1,-214.6031001756791,0.0,184.0481368757882,245.1909458542248,0.08635418842995551,0.16023435867753336
22.244488977955914,1,-217.38789850316454,0.0,179.71549570918822,238.3234055818525,0.07108199092092396,0.17168850680930703
22.394789579158317,1,-220.131867455036,0.0,175.40215623569355,231.06732556449256,0.05813066608800169,0.18140200043399873
22.545090180360724,1,-222.8359819774074,0.0,171.1104784873289,223.49627117131692,0.04763152022747852,0.1892763598293911
22.695390781563127,1,-225.50120415192526,0.0,166.84277333804002,215.68700112192676,0.03969099835366119,0.19523175123475411
22.845691382765533,1,-228.12848152988806,0.0,162.6013006974836,207.71868927228422,0.03438960501191557,0.1992077962410633
22.995991983967937,1,-230.71874551454655,0.0,158.38826776386105,199.6721219149186,0.03178108808781227,0.2011641839341408
23.146292585170343,1,-233.2729097936268,0.0,154.20582733750345,191.62887873153034,0.0318918938870581,0.2010810795847064
23.296593186372746,1,-235.79186882402956,0.0,150.05607619684108,183.67050570186498,0.03472089901115488,0.19895932574163383
23.446893787575153,1,-238.2764963705739,0.0,145.94105353831404,175.87768835427025,0.04023942174684214,0.19482043368986837
23.597194388777556,1,-240.7276441005592,0.0,141.862739481706,168.32943373989386,0.048391512854120355,0.18870636535940974
23.747494989979963,1,-243.1461402358273,0.0,137.82305364230032,161.1022694240308,0.05909452280456454,0.1806791078965766
23.897795591182366,1,-245.53278826391312,0.0,133.82385377118064,154.26946761559944,0.07223993971895482,0.1708200452107839
24.048096192384772,1,-247.88836570976977,0.0,129.86693446491472,147.90030230087223,0.08769448950909292,0.1592291328681803
24.198396793587175,1,-250.21362296945978,0.0,125.95402594577637,142.059346912967,0.10530148706982534,0.146023884697631
24.348697394789582,1,-252.50928220710134,0.0,122.0867929135759,136.80581965763636,0.12488242482231252,0.1313381813832656
24.498997995991985,1,-254.77603631625396,0.0,118.26683347008569,132.19298313273885,0.14623878250341607,0.0
24.64929859719439,1,-257.0145479468277,0.0,114.49567811695778,128.2676043283119,0.16915403985243527,0.0
24.799599198396795,1,-259.2254485984912,0.0,110.77478882794512,125.06948048200977,0.1933958717899287,0.0
24.9498997995992,1,-261.4093377814513,0.0,107.10555819614805,122.63103559699212,0.21871850383274516,0.0
25.100200400801604,1,-263.56678224536716,0.0,103.48930865691923,120.97699171294737,0.24486520386517488,0.0
25.25050100200401,1,-265.6983152770533,0.0,99.92729178697229,120.12411826304964,0.27157088500340903,0.0
25.400801603206414,1,-267.80443606752294,0.0,96.42068768014347,120.08106205798016,0.2985647931643508,0.0
25.55110220440882,1,-269.8856091488053,0.0,92.97060440017408,120.8482596207119,0.6383598781365869,0.0
25.701402805611224,1,-271.942263900871,0.0,89.5780775107818,122.41793276084525,0.6784836570066674,0.0
25.85170340681363,1,-273.97479412888123,0.0,86.24406968320511,124.77416743336451,0.7178117336259632,0.0
26.002004008016034,1,-275.9835577108759,0.0,82.96947038130914,127.89307508231045,0.7559453824472968,0.0
26.15230460921844,1,-277.9688763158996,0.0,79.75509562425485,131.7430348335943,0.7924979875641924,0.0
26.302605210420843,1,-279.9310351924596,0.0,76.60168782664053,136.28501408149447,0.8270989623950087,0.0
26.45290581162325,1,-281.8702830271022,0.0,73.5099157159339,141.4729642185889,0.8593975068547224,0.0
26.603206412825653,1,-283.7868318727831,0.0,70.48037432692718,147.2542874970348,0.8890661639222941,0.0
26.75350701402806,1,-285.68085714660526,0.0,67.51358507285431,153.57037028794952,0.9158041395457359,0.0
26.903807615230463,1,-287.5524976963879,0.0,64.60999589272456,160.35717733247083,0.9393403522260655,0.0
27.05410821643287,1,-289.40185593543,0.0,61.769981474336376,167.54590095971682,0.9594361813622996,0.0
27.204408817635272,1,-291.2289980447244,0.0,58.99384355235222,175.06365868958164,0.9758878864932412,0.0
27.35470941883768,1,-293.03395424178063,0.0,56.281811280726956,182.83423214776082,0.9885286729089586,0.0
27.505010020040082,1,-294.81671911511285,0.0,53.63404167869842,190.7788398015592,0.9972303826899193,0.0
27.65531062124249,1,-296.57725202334973,0.0,51.05062014946802,198.81693568213686,1.0,0.0
27.80561122244489,1,-298.3154775578309,0.0,48.53156107061413,206.86702599539603,1.0,0.0
27.9559118236473,1,-300.0312860674545,0.0,46.07680845520373,214.84749534234032,0.9990234673472145,0.0
28.1062124248497,1,-301.7245342444541,0.0,43.68623668248698,222.67743417232168,0.991496941499068,0.0
28.256513026052108,1,-303.39504576968807,0.0,41.359651296983685,230.27745908007978,0.9800012453879048,0.0
28.40681362725451,1,-305.04261201594176,0.0,39.09678987469587,237.57051763004043,0.9646529274980324,0.0
28.557114228456918,1,-306.66699280765437,0.0,36.897322955104045,244.4826695482079,0.9456075959083734,0.0
28.70741482965932,1,-308.2679172354017,0.0,34.76085503753781,250.9438363615753,0.9230583406683706,0.0
28.857715430861724,1,-309.84508452338815,0.0,32.686925640439014,256.888511884879,0.8972337761651843,0.0
29.00801603206413,1,-311.3981649481198,0.0,30.6750104219687,262.25642635146306,0.8683957233292035,0.0
29.158316633266534,1,-312.92680080636467,0.0,28.724522360344043,266.99315745500365,0.8368365551770296,0.0
29.30861723446894,1,-314.4306074304284,0.0,26.834812992230205,271.05068210707475,0.8028762326035548,0.0
29.458917835671343,1,-315.9091742487105,0.0,25.005173707448883,274.3878633165956,0.7668590604760425,0.0
29.60921843687375,1,-317.3620658894434,0.0,23.23483709820806,276.97086725495853,0.7291501969181468,0.0
29.759519038076153,1,-318.78882332545186,0.0,21.522978361003887,278.7735062784436,0.6901319511742542,0.0
29.90981963927856,1,-320.1889650577178,0.0,19.868716749288588,279.7775044302078,0.6501999075882082,0.0
30.060120240480963,1,-321.56198833548035,0.0,18.271117074952343,279.97268273007086,0.6097589149931536,0.0
30.21042084168337,1,-322.9073704105514,0.0,16.729191256614374,279.3570623735476,0.27947932144922444,0.0
30.360721442885772,1,-324.22456982348075,0.0,15.241899912678015,277.9368847938484,0.2526607473433595,0.0
30.51102204408818,1,-325.51302771916295,0.0,13.808153997059083,275.726548383451,0.2263221196534213,0.0
30.661322645290582,1,-326.7721691894412,0.0,12.426816475458299,272.74846251678855,0.20073047111125106,0.0
30.81162324649299,1,-328.0014046402246,0.0,11.096704040012192,269.03282035403595,0.17614526124157992,0.0
30.96192384769539,1,-329.2001311806126,0.0,9.816588860122835,264.61729272941204,0.1528157458458698,0.0
31.1122244488978,1,-330.367734031483,0.0,8.585200367235757,259.54664622749414,0.13097844993606977,0.12676616254794765
31.2625250501002,1,-331.5035879509891,0.0,7.401227071307986,253.87228931965518,0.11085476973870148,0.1418589226959739
31.412825651302608,1,-332.6070586743833,0.0,6.263318406682615,247.65175116209775,0.09264872808141905,0.1555134539389357
31.56312625250501,1,-333.6775043655758,0.0,5.170086605065428,240.94809833966065,0.07654490591876309,0.16759132056092768
31.713426853707418,1,-334.71427707782453,0.0,4.120108593279134,233.8292954687072,0.06270657096821802,0.17797007177383647
31.86372745490982,1,-335.7167242209469,0.0,3.1119279134558013,226.3675161415918,0.05127402242948731,0.1865444831778845
32.014028056112224,1,-336.6841900324404,0.0,2.144056663315162,218.63841119865296,0.04236316856870509,0.19322762357347117
32.164328657314634,1,-337.6160170499038,0.0,1.214977454166693,210.72034174631997,0.03606435158890042,0.19795173630832466
32.31462925851704,1,-338.5115475821515,0.0,0.3231453842664962,202.69358469733282,0.03244143170042829,0.20066892622467875
32.46492985971944,1,-339.370125176431,0.0,-0.5330099748430612,194.6395188876673,0.03153113967781562,0.20135164524163826
32.61523046092184,1,-340.1910960791603,0.0,-1.3550825813829235,186.63980002167196,0.03334270446682219,0.19999297164988333
32.76553106212425,1,-340.97381068762337,0.0,-2.1446879181481577,178.77553281018777,0.037857759617193676,0.19660668028710476
32.91583166332666,1,-341.71762499008645,0.0,-2.9034609814424357,171.12644869488776,0.04503052948999953,0.19122710288250033
33.06613226452906,1,-342.42190199181715,0.0,-3.63305426649384,163.77009749542958,0.05478829335139418,0.18390877998645436
33.21643286573146,1,-343.08601312452464,0.0,-4.335135751695518,156.78106117486428,0.06703212264782318,0.17472590801413262
33.36673346693387,1,-343.70933963677146,0.0,-5.011386884001773,150.23019769449417,0.08163788398766295,0.1637715870092528
33.517034068136276,1,-344.29127396294047,0.0,-5.663500567791623,144.1839226243203,0.09845749766087122,0.15115687675434658
33.66733466933868,1,-344.831221068389,0.0,-6.293179159491878,138.70353579243059,0.11732043893700941,0.13700967079724294
33.81763527054108,1,-345.3285997684619,0.0,-6.902132470229638,133.84459980005408,0.13803546692078328,0.0
33.96793587174349,1,-345.7828440190851,0.0,-7.492075778755755,129.6563767031779,0.16039256343746044,0.0
34.118236472945895,1,-346.19340417671333,0.0,-8.064727856854866,126.18132857189477,0.1841650622905623,0.0
34.2685370741483,1,-346.5597482254637,0.0,-8.621809009423721,123.45468699103532,0.20911194730468496,0.0
34.4188376753507,1,-346.8813629693194,0.0,-9.165039131366935,121.50409586667756,0.23498029585474142,0.0
34.56913827655311,1,-347.157755187358,0.0,-9.69613578342198,120.34933115992219,0.2615078431081542,0.0
34.719438877755515,1,-347.38845275001586,0.0,-10.216812288985835,120.00210038939586,0.2884256409824559,0.0
34.86973947895792,1,-347.57300569447557,0.0,-10.72877585397434,120.46592393521567,0.6231911772909903,0.0
35.02004008016032,1,-347.71098725732986,0.0,-11.233725711700878,121.73609934780869,0.663508770629651,0.0
35.17034068136273,1,-347.80199486275154,0.0,-11.733351294714474,123.79974902343896,0.7031824837815136,0.0
35.320641282565134,1,-347.8456510644748,0.0,-12.229330435488905,126.6359507630862,0.7418100869823618,0.0
35.47094188376754,1,-347.8416044399742,0.0,-12.723327597803241,130.21594989101317,0.7789999563963483,0.0
35.62124248496994,1,-347.78953043530777,0.0,-13.216992140601157,134.5034507824679,0.8143750445727362,0.0
35.77154308617235,1,-347.68913215917536,0.0,-13.71195661606118,139.4549848448836,0.8475767031207851,0.0
35.92184368737475,1,-347.54014112483156,0.0,-14.209835103553619,145.02035122182036,0.8782683188468383,0.0
36.07214428857716,1,-347.34231793857816,0.0,-14.712221581099978,151.14312575159352,0.9061387264886576,0.0
36.22244488977956,1,-347.09545293365346,0.0,-15.22068833589071,157.76123302054168,0.9309053634474083,0.0
36.37274549098197,1,-346.7993667484286,0.0,-15.73678441535483,164.80757571120174,0.9523171345330027,0.0
36.52304609218437,1,-346.4539108479131,0.0,-16.262034120210632,172.21071486478206,0.9701569576790163,0.0
36.673346693386776,1,-346.0589679876687,0.0,-16.797935540861417,179.8955941611264,0.9842439648172174,0.0
36.82364729458918,1,-345.61445261932886,0.0,-17.34595913843343,187.78430087309718,0.9944353355985385,0.0
36.97394789579159,1,-345.1203112370144,0.0,-17.907546371685186,195.79685578048668,1.0,0.0
37.12424849699399,1,-344.57652266404193,0.0,-18.484108370947613,203.8520240349522,1.0,0.0
37.274549098196395,1,-343.983098279417,0.0,-19.077024660184627,211.86813875506994,1.0,0.0
37.4248496993988,1,-343.34008218370525,0.0,-19.687641928191738,219.7639290015306,0.9947895123230339,0.0
37.57515030060121,1,-342.6475513039793,0.0,-20.317272849878776,227.4593437381007,0.9847707368285044,0.0
37.72545090180361,1,-341.9056154376378,0.0,-20.96719495850878,234.87636342466067,0.9708509843279984,0.0
37.875751503006015,1,-341.1144172349974,0.0,-21.638649569692138,241.93979101403136,0.9531713794685345,0.0
38.02605210420842,1,-340.2741321206612,0.0,-22.3328407578607,248.578014333113,0.9319111659540823,0.0
38.17635270541083,1,-339.3849681537668,0.0,-23.050934385871123,254.7237321189722,0.9072858892929603,0.0
38.32665330661323,1,-338.44716582732457,0.0,-23.794057188312316,260.31463634900445,0.8795452115016118,0.0
38.476953907815634,1,-337.46099780695266,0.0,-24.56329590901604,265.2940439474021,0.8489703799198821,0.0
38.62725450901804,1,-336.4267686094225,0.0,-25.359696493194622,269.61147146341,0.8158713758003955,0.0
38.77755511022044,1,-335.34481422152584,0.0,-26.184263334553243,273.2231468950206,0.7805837715805296,0.0
38.92785571142285,1,-334.21550165987566,0.0,-27.037958577649793,276.09245346901434,0.7434653286996877,0.0
39.078156312625254,1,-333.0392284723524,0.0,-27.92170147569954,278.19030087810734,0.7048923704546496,0.0
39.22845691382766,1,-331.8164221820064,0.0,-28.83636780394632,279.49542021143486,0.6652559666663762,0.0
39.37875751503006,1,-330.54753967432185,0.0,-29.782789328648136,279.9945795882377,0.6249579688401411,0.0
